NOME DA UNIDADE;ENDEREÇO;lat;lng;tipo;cor;site;ESPECIALIDADES
Centro de Atenção Psicossocial INFANTO JUVENIL II - ITAIM PAULISTA ;RUA ILHA DE SAO FRANCISCO, 155, Itaim Paulista;-23.498.470;-46.404.543;CAPS;amarelo;;Psiq., AS, Enf., Farm, EF, TO, Fono, Psi
Centro de Convivência e Cooperativa PQ ECOLÓGICO CHICO MENDES  ;Rua Cembira, 1201 - Vila Curuçá Velha, São Paulo - SP, 08032-010 - Parque Ecológico Chico Mendes;-23.506.807;-46.429.138;CECCO;roxo;;AS, TO, Psi
Centro de Convivência e Cooperativa Parque Santa Amelia  ;Rua Timóteo Correia de Góes, 100 - Itaim Paulista, São Paulo - SP, 08122-490;-23.501.513;-46.374.380;CECCO;roxo;;AS, Ft, Psi
Centro de Testagem e Aconselhamento DST/AIDS DR. SERGIO AROUCA  ;R. Valente de Novais, 131 - Itaim Paulista, São Paulo - SP, 08120-420;-23.501.252;-46.396.645;CTA;rosa;;AS, Enf., Ft, Psi
 HOSPITAL DIA DA REDE HORA CERTA ITAIM PAULISTA  ;Avenida Marechal Tito, 6577 - Itaim Paulista, São Paulo - SP, 08115-100;-23.488.942;-46.385.905;Hospital Dia;verde claro;;Gineco, Uro, Neuro, Orto, Otorrino, Cardio, Pneumo, Cir. Geral, Cir. Ped., Endocrino, Angio, Dermato, Reumato, AS, Enf., Farm, Fono
Pronto Atendimento Municipal DR ATUALPA GIRÃO RABELO  ;R. Ilha do Arvoredo, 10 - JARDIM CAMARGO VELHO, São Paulo - SP, 08140-270;-23.508.854;-46.398.037;PA;pink;;Clin., Pediat., AS, Enf., Farm, Odonto
Serviço Residencial Terapêutico I Masculino  ;Rua Cembira, 954 - Vila Curuçá Velha, São Paulo - SP, 08030-050;-23.504.628;-46.428.975;Residência Terapêutica;lilás;;Cuidad.
Estratégia Saúde da Família (UBS) CIDADE KEMEL  ;Av. Kemel Adas, 1031 - Cidade Kemel, São Paulo - SP, 08130-485;-23.505.417;-46.366.592;ESF/UBS;vermelho;;Gener., AS, Enf., Farm, Ft, EF, TO, Nut., Psi, Odonto
Estratégia Saúde da Família (UBS) DOM JOAO NERY  ;Estrada Dom João Nery, 3462 - Vila Lourdes, São Paulo - SP, 08452-340;-23.528.688;-46.397.179;ESF/UBS;vermelho;;Clin., Gener., AS, Enf., Farm, Ft, TO, Fono, Nut., Psi, Odonto
Estratégia Saúde da Família (UBS) DR. ATUALPA GIRÃO RABELO  ;R. Ilha do Arvoredo, 10 - JARDIM CAMARGO VELHO, São Paulo - SP, 08140-270;-23.508.854;-46.398.037;ESF/UBS;vermelho;;Clin., Gineco, Gener., Pediat., Enf., Farm, Ft, TO, Fono, Nut., Psi 
Unidade Básica de Saúde Itaim Paulista JULIO DE GOUVEIA  ;Praça Major José Levy Sobrinho, 139 - Itaim Paulista, São Paulo - SP, 08110-460;-23.494.356;-46.400.441;UBS Tradicional;azul escuro;;Clin., Gineco, Gener., Oftalmo, AS, Enf., Odonto
Estratégia Saúde da Família (UBS) Jardim Jaraguá  ;R. Domingues Vidigal, 97 - Itaim Paulista, São Paulo - SP, 08160-350;-23.504.576;-46.410.140;ESF/UBS;vermelho;;Gener., AS, Enf., Farm, Ft, EF, Fono, Nut., Psi, Odonto, ACS
Estratégia Saúde da Família (UBS) Jardim Camargo Novo  ;Rua Boiguaçú, 51 - Itaim Paulista, São Paulo - SP, 08121-270;-23.502.932;-46.385.548;ESF/UBS;vermelho;;Clin., Gineco, Gener., Pediat., AS, Enf., Farm, Ft, TO, Fono, Nut., Odonto
Estratégia Saúde da Família (UBS) JARDIM CAMPOS  ;R. Crescente, 97 - Itaim Paulista, São Paulo - SP, 08152-090;-23.512.384;-46.409.196;ESF/UBS;vermelho;;Gener., AS, Enf., Farm, Ft, TO, Nut., Psi, Odonto
Assistência Médica Ambulatorial/Unidade Básica de Saúde Jardim das Oliveiras (Unidade Integrada)  ;R. José da Cruz Camargo, 174 - Itaim Paulista, São Paulo - SP, 08122-100;-23.496.168;-46.380.510;AMA Integrado;verde escuro;;Clin., Gineco, Gener., Pediat., Enf., Farm, Odonto
Estratégia Saúde da Família (UBS) JARDIM INDAIA  ;R. Antônio Leme da Guerra, 182 - Jardim Indaia, São Paulo - SP, 08141-130;-23.515.718;-46.397.797;ESF/UBS;vermelho;;Gener., AS, Enf., Farm, Ft, EF, TO, Nut., Psi, Odonto
Estratégia Saúde da Família/UBS INTEGRAL JARDIM NÉLIA  ;Rua Itajuíbe, 1910 - Itaim Paulista, São Paulo - SP, 08142-000;-23.511.508;-46.384.453;ESF/UBS;vermelho;;Clin., Psiq., Gineco, Gener., AS, Enf., Farm, Ft, EF, TO, Fono, Nut., Psi, Odonto, ACS
Estratégia Saúde da Família (UBS) JARDIM ROBRU MESSIAS JOSE DA SILVA  ;R. José Maria Alves de Deus, 288 - Vila Curuçá Velha, São Paulo - SP, 08150-290;-23.521.189;-46.412.391;ESF/UBS;vermelho;;Gener., AS, Enf., Farm, Ft, TO, Fono, Nut., Psi, Odonto
Estratégia Saúde da Família (UBS) Silva Telles  ;R. José Alexandre Machado, 541 - Jardim Silva Teles, São Paulo - SP, 08160-460;-23.500.179;-46.408.968;ESF/UBS;vermelho;;Psiq., Gener., AS, Enf., Farm, Ft, EF, Fono, Nut., Psi, Odonto
Estratégia Saúde da Família (UBS) PARQUE SANTA RITA  ; R. José Pessota, 80 - Vila Curuçá Velha, São Paulo - SP, 08150-020;-23.511.741;-46.415.540;ESF/UBS;vermelho;;Gener., AS, Enf., Farm, Ft, EF, TO, Fono, Nut., Odonto
Estratégia Saúde da Família (UBS) Curuçá Velha  ;Rua Pedro Meira, 01 - São Miguel, São Paulo - SP, 08030-500;-23.502.416;-46.422.558;ESF/UBS;vermelho;;Gener., Enf., Farm, Ft, EF, TO, Fono, Nut., Psi, Odonto, ACS
Estratégia Saúde da Família (UBS) VILA NOVA CURUÇÁ  ;R. Narceja, 51 - Vila Nova Curuçá, São Paulo - SP, 08032-340;-23.516.580;-46.426.494;ESF/UBS;vermelho;;Gener., AS, Enf., Farm, Ft, EF, TO, Fono, Nut., Psi, Odonto
Unidade de Vigilância em Saúde ITAIM PAULISTA (FAVOR ATUALIZAR O NOME DESTA UNIDADE);R. Ererê, 260 - Vila Curuçá Velha, São Paulo - SP, 08030-400;-23.501.808;-46.424.340;SUVIS;cinza;;Sanitarista, AS, Enf., Farm, Nut., Odonto
